!SESSION 2021-06-16 23:25:07.397 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\VivaldiWorkplace\.metadata\.bak_0.log
Created Time: 2021-06-17 00:15:43.187

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.190
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_leds_S_AXI": {"name": "axi_gpio_leds",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_buttons_S_AXI": {"name": "axi_gpio_buttons",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"LNG_0_S00_AXI": {"name": "LNG_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.191
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.192
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.192
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.193
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.193
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.194
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.195
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.195
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.195
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.197
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.197
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.199
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.206
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.210
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.210
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.211
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_startApp_system

